gender_label,gender,unique_person_id,eye_length_ratio,eye_distance_ratio,nose_ratio,lip_size_ratio,lip_length_ratio,eyebrow_length_ratio,aggressive_ratio
0,female,27,0.2126881883,0.4450430598,0.1485076211,2.384532675,0.4661994247,0.3308582048,0.9082491883
0,female,27,0.2028527457,0.4427354829,0.1527593096,3.785895858,0.4698484491,0.3505782673,0.9483223475
0,female,27,0.2142437379,0.4498021244,0.1396638383,3.150198735,0.4548120912,0.3602588605,0.9073187368
0,female,27,0.1632901667,0.45815044,0.1542699878,2.591471649,0.4626917447,0.3472180912,0.9356712895
1,male,64,0.2023113831,0.4506034405,0.1416612764,4.447241739,0.4535609923,0.3101716053,0.8601045131
1,male,64,0.1851879105,0.4517966972,0.1544371871,5.034126992,0.5048727774,0.3285460901,0.850395727
1,male,64,0.2296632614,0.4723394167,0.1698545878,3.911338612,0.4517313897,0.3500577362,1.03757326
1,male,64,0.1993954429,0.4697180375,0.1587317314,4.014677521,0.511899495,0.357434675,0.9251545712
0,female,18,0.2327337711,0.4514906592,0.147540048,3.78152044,0.5207985631,0.3542793368,0.9481866361
0,female,18,0.2212690424,0.4568447048,0.1440391146,3.243650983,0.5672295461,0.3338160619,0.9062618207
0,female,18,0.2176812382,0.453607238,0.1423154722,3.258920567,0.5170233093,0.3596345781,0.9330322221
0,female,18,0.1994783277,0.4591433715,0.1620132514,2.777919931,0.4900722254,0.3612102881,0.9520817534
1,male,37,0.2133127134,0.4412871672,0.1346454833,4.665323471,0.4227111258,0.3048601732,0.9015971026
1,male,37,0.2006063024,0.4437337661,0.1460821001,2.931164984,0.4229602557,0.3007445207,0.9144008897
1,male,37,0.2126207611,0.451208499,0.1430827825,3.944040795,0.4431191187,0.2962474464,0.9122222082
1,male,37,0.2138626791,0.4628076092,0.155375099,3.203298231,0.4314716956,0.3287749618,0.9536048203
1,male,63,0.1943540577,0.4644967879,0.1527532755,2.449062634,0.5188706805,0.3414371796,0.9841461135
1,male,63,0.2224933315,0.4713353796,0.1621105101,4.060832405,0.4703106714,0.3290997954,0.9762366199
1,male,63,0.2063895084,0.4696151503,0.1522204331,2.901531125,0.4501106388,0.3558622311,0.9007142114
1,male,63,0.2007810577,0.4849409867,0.1895603778,3.197464819,0.5042534497,0.3549854446,0.9920679854
0,female,45,0.2167836449,0.4678744525,0.1423355723,3.567560186,0.4715470296,0.3536569859,0.945337104
0,female,45,0.2129937477,0.470695365,0.1348214526,3.03760105,0.5564312263,0.331931979,0.8797912795
0,female,45,0.2535855352,0.4732668413,0.1353614339,2.597495948,0.4220252411,0.3317576819,0.9531884778
0,female,45,0.1848690805,0.4865294207,0.1483618703,2.431773976,0.4533890622,0.3756147634,0.9562507859
1,male,39,0.1943706524,0.4128902997,0.1595138416,4.602909246,0.4223025927,0.3493734043,0.8841956651
1,male,39,0.1999951875,0.414999893,0.186556804,3.435883151,0.470344454,0.3253011724,0.8920340419
1,male,39,0.2249538477,0.4173147369,0.1575672465,4.784125373,0.4350449299,0.374421074,0.9390134568
1,male,39,0.2103261056,0.4378547117,0.1742840723,2.409857913,0.3500505546,0.3596736061,0.9213911255
1,male,23,0.2082062663,0.4900825652,0.135783553,2.715835531,0.4963762082,0.334556668,0.9511651871
1,male,23,0.2119482771,0.4768133924,0.1574027087,2.452693722,0.5974133156,0.3599765479,0.9579738431
1,male,23,0.2248792161,0.4871441527,0.1284633276,2.360747283,0.4504467668,0.3677381871,1.003550803
1,male,23,0.2017185073,0.4945033913,0.1454277718,2.592666997,0.4824636932,0.3598405612,0.9441176457
1,male,15,0.2132427923,0.4734655875,0.1504102028,3.783379206,0.434321536,0.3318024722,1.043302972
1,male,15,0.2184686845,0.4785824379,0.1911101783,3.165078819,0.5449160158,0.3409911606,1.018396317
1,male,15,0.2470253508,0.4876037961,0.1517768983,4.120887841,0.448688049,0.3539422272,1.048494445
1,male,15,0.2219291811,0.484973898,0.1632262318,2.585647921,0.4436780952,0.3510899735,1.059211175
0,female,60,0.2251559935,0.4464205594,0.1795551183,3.716730933,0.4915429181,0.3260777847,1.033099019
0,female,60,0.1914274861,0.4582338404,0.1756128792,3.336926179,0.468802097,0.3381313942,0.9752645539
1,male,1,0.1933071371,0.4237684656,0.1660082668,4.474275911,0.4361737683,0.4267253292,0.9445179203
1,male,1,0.2114072406,0.42831593,0.1472265159,3.39205673,0.4690561341,0.3980768276,0.954869793
1,male,1,0.2243196355,0.4343735538,0.1550678907,3.88708077,0.4562994969,0.4149639696,0.9601877939
1,male,1,0.1833161897,0.4452991097,0.1628568189,3.382284669,0.3988781461,0.4220036138,0.9259228422
1,male,24,0.1949157494,0.453303963,0.1478175336,3.023923024,0.5093745527,0.3614136852,1.014192865
1,male,24,0.2079466498,0.4621157356,0.1380026456,4.1467926,0.4510203822,0.4091804459,1.043400055
1,male,24,0.2093493084,0.4735814398,0.1354833559,3.712214859,0.4301207279,0.3719623653,1.060334902
1,male,24,0.2086291035,0.4586794698,0.1436434627,3.826639331,0.4683233629,0.3865784092,1.044941667
1,male,6,0.2236869539,0.4634453314,0.1336060077,4.557558662,0.4779931915,0.3732695646,0.9241162343
1,male,6,0.2334691738,0.4620069313,0.1548350595,3.384864883,0.5421259013,0.3876814469,0.9745298403
1,male,6,0.2243230183,0.4679150745,0.141393766,3.181483956,0.4368486576,0.394513904,0.930434913
1,male,6,0.1737550904,0.4654427717,0.1424907881,3.481301896,0.4353956113,0.3718815696,0.9145716651
0,female,42,0.2034723164,0.4473976809,0.1565764662,3.081116038,0.4849674153,0.3733519424,0.8785684898
0,female,42,0.2138292949,0.4517527558,0.1618326427,3.837424569,0.4344025972,0.3800157342,0.9486696725
0,female,42,0.219533322,0.4618167882,0.1527027222,3.334103581,0.4491617133,0.3700864328,0.9456384582
0,female,42,0.1927369952,0.4735953941,0.1756278269,2.838308262,0.4736356491,0.3903542282,0.9805545059
0,female,58,0.2256874489,0.4844733777,0.136907619,3.868546552,0.4551583569,0.3655597774,0.9559592396
0,female,58,0.1831958726,0.5101508255,0.1741628702,2.943495982,0.4561441133,0.3858094306,0.9885525596
1,male,48,0.2091760249,0.4580093944,0.1721835264,4.928308232,0.4316485578,0.3439413921,1.076928471
1,male,48,0.2174418324,0.4698109636,0.1838656165,3.19672903,0.5173580335,0.3282814219,0.9611239105
1,male,48,0.2645030476,0.4711187862,0.1618085863,4.085942532,0.4607032051,0.3592180918,1.03345772
1,male,48,0.2094302253,0.4728352679,0.1791732557,3.200062499,0.4386007043,0.3720882399,1.058950519
0,female,2,0.2124744546,0.4739696626,0.1644098803,2.416921244,0.5608905207,0.3421866031,0.9810572463
0,female,2,0.2069764003,0.4714656919,0.1456834772,3.267069277,0.4023670313,0.3351476959,0.9168864308
0,female,2,0.2517174293,0.4708862016,0.1552713057,3.648803862,0.4087625596,0.3557359423,0.939259606
0,female,2,0.2144713036,0.499997471,0.154557746,3.324505788,0.4347270948,0.3308372425,0.9608224911
0,female,34,0.2339664895,0.4399777211,0.1471168583,3.534253983,0.4962273629,0.3777783063,0.9980387337
0,female,34,0.2135023843,0.4393962242,0.1533099258,2.260381055,0.4746663353,0.3536620718,0.9644416381
0,female,34,0.2456034198,0.4437823364,0.1310679854,2.983119525,0.4668781969,0.3470375945,1.000180401
0,female,34,0.1908453425,0.4731300447,0.1667365293,2.372998775,0.4448965443,0.3963151355,1.025654204
1,male,12,0.212711215,0.4541918387,0.1255895395,3.235412998,0.4274681074,0.3425636287,0.9893718551
1,male,12,0.2080922828,0.4597509216,0.1468473794,2.481500778,0.5366270529,0.3213493248,0.9334319432
1,male,12,0.2304227023,0.4773548779,0.1503388462,2.983499816,0.4489181388,0.3723684467,1.03266203
1,male,12,0.2191887161,0.4768984381,0.1378339181,2.403214653,0.4013266782,0.3663063921,0.9732337842
1,male,41,0.2002598605,0.47274453,0.1761117934,4.122226352,0.5506217907,0.3614595387,0.9407070254
1,male,41,0.1885273522,0.4723718728,0.1540320971,5.29122443,0.5020300674,0.340290351,0.9370854708
1,male,41,0.1909979713,0.4824564543,0.1464408047,7.53074401,0.5204105059,0.3866274997,0.9636147858
1,male,41,0.1910447206,0.5070822556,0.1770486727,5.277065959,0.4773290722,0.3706877529,0.986054854
0,female,51,0.2748787766,0.455719682,0.183624725,3.675054118,0.4989906455,0.3411064706,0.9512668563
0,female,51,0.2036002065,0.5055953474,0.1601949567,2.673614393,0.4477983449,0.3678978002,0.9326542884
1,male,46,0.1897830896,0.4412283782,0.1929524939,2.356744922,0.4796724944,0.3321726774,1.024203347
1,male,46,0.211201434,0.4383078712,0.1505932485,3.093383986,0.3930798241,0.3502273283,1.060945174
1,male,46,0.2434074332,0.4523061729,0.1542540093,4.110381023,0.3922263902,0.3678636788,1.013022608
1,male,46,0.1825146551,0.4460509741,0.1803200564,2.897754302,0.3842448125,0.3536380622,1.06350359
0,female,33,0.2289580687,0.5077578807,0.1533176234,3.929791488,0.4557493258,0.3030434755,0.9083821413
0,female,33,0.2228394657,0.5035013035,0.1463476855,3.402500953,0.5344585019,0.3145178032,0.894115307
0,female,33,0.2478490808,0.5107779691,0.145029851,3.08387387,0.4445603005,0.3494569533,0.9136706408
0,female,33,0.1982368489,0.5115079974,0.1414992786,2.798964319,0.4622657166,0.3961530186,0.894509681
0,female,56,0.2395957792,0.4761887529,0.1442752063,3.062910135,0.463620246,0.3635582619,0.9715763635
0,female,56,0.1963266755,0.500041158,0.1610028208,2.719044198,0.4491334621,0.401373672,0.9843068611
0,female,5,0.2329572436,0.461637523,0.1362723344,4.164947369,0.4507576177,0.3581545315,0.9947924602
0,female,5,0.2289742765,0.4685923381,0.1729225416,2.572673298,0.5485802543,0.346599954,0.9756728167
0,female,5,0.252311845,0.4648946877,0.1428056453,3.569337723,0.4679952456,0.362172581,0.9736958749
0,female,5,0.2055628326,0.4703575225,0.1455189827,3.217431322,0.4553440289,0.3760040051,1.033303042
1,male,13,0.2171131289,0.4551297823,0.167480707,3.964100601,0.4112216964,0.3851220026,0.9637643282
1,male,13,0.2243768471,0.455020994,0.1707986108,2.930670196,0.5183517229,0.3451553682,0.9157649393
1,male,13,0.2560525713,0.4653935602,0.1658384601,2.941732304,0.4066887998,0.4129288258,0.9529287973
1,male,13,0.2180029971,0.4638152841,0.1624653225,3.141987925,0.4024547312,0.3826583786,0.9227470614
1,male,71,0.1907894452,0.4751652453,0.1442048104,3.329825809,0.3467680056,0.3354915277,0.9727709177
1,male,71,0.2221442292,0.4752702626,0.149793839,3.71091088,0.4733815518,0.3446584787,0.9152923515
1,male,71,0.2478068239,0.4860856147,0.1411463597,4.16819158,0.3904783193,0.35318089,0.9730682575
1,male,71,0.221186273,0.4830279029,0.1504149113,2.996313645,0.4286119063,0.3670394391,0.9623009483
1,male,22,0.2121721581,0.4539358216,0.1597567209,3.227267794,0.5178378264,0.3436534033,0.8861169985
1,male,22,0.2191703274,0.4608279457,0.1405282131,4.830756675,0.3967713265,0.3269472198,0.8881853952
1,male,22,0.2394190101,0.4471043863,0.1213624939,3.944061523,0.4191830784,0.3442736004,0.8770466072
1,male,22,0.2280870437,0.4644737876,0.153477778,3.616244976,0.4607624028,0.3425796166,0.8878237176
0,female,59,0.2350027726,0.4709165776,0.1782561312,4.395175322,0.4477671126,0.372229607,0.9178169496
0,female,59,0.1887619549,0.5100796662,0.1572314415,3.058340842,0.3909377008,0.4065107758,0.8725655884
0,female,57,0.2402403871,0.4474258829,0.1433444838,3.000486073,0.4369708491,0.3608668231,0.955969605
0,female,57,0.1755292141,0.4440816782,0.1534249173,3.367244373,0.4742193661,0.3477288955,0.9841002692
0,female,35,0.2216861495,0.4448536098,0.1756115234,3.643488892,0.464643297,0.3401695343,0.9423495061
0,female,35,0.2095965916,0.438817088,0.1590334237,2.923437814,0.5054969865,0.3354515129,0.8923148407
0,female,35,0.2341469137,0.4417376598,0.154777642,3.431588935,0.4245975496,0.3906173267,0.9851987351
0,female,35,0.1895566101,0.4712813335,0.1618186619,2.84661775,0.4337484718,0.3909293123,0.9895872857
1,male,70,0.2010744056,0.4639252027,0.1821527296,2.574079424,0.5413116791,0.3309302657,0.9587578731
1,male,70,0.1821401491,0.4681124491,0.1558662917,4.940948554,0.4511123174,0.3261489829,1.001137068
1,male,70,0.2110779423,0.4757157005,0.166316258,4.290494258,0.5097432047,0.3574780305,0.98867658
1,male,70,0.1787230575,0.48829239,0.167922551,2.80042455,0.4934711745,0.3774585994,1.011847263
1,male,14,0.2172281852,0.5003765532,0.1486672581,2.194621621,0.5721558206,0.3733100541,0.9252615849
1,male,14,0.2258771215,0.5025769781,0.1330616108,3.069316367,0.4593568202,0.3716873849,0.9530803502
1,male,14,0.2404923153,0.5150120243,0.1328550677,2.653535037,0.4663434467,0.3922796246,0.9846963012
1,male,14,0.2353593216,0.532703296,0.157031334,2.376821452,0.4836051164,0.4081656833,0.9704614628
1,male,25,0.2073775468,0.4513917197,0.1376207057,3.330644977,0.3894951231,0.3708682817,1.010410107
1,male,25,0.2088135499,0.4505278948,0.1471908282,2.328424362,0.4880478039,0.333604508,0.9725446446
1,male,25,0.2141315328,0.4585894847,0.1483868445,3.0133325,0.3930643305,0.3818541555,1.059759407
1,male,25,0.2201659636,0.4667303624,0.154917523,2.677514599,0.3896787259,0.3312945894,1.070920044
0,female,50,0.2121369257,0.4583901769,0.1473561994,2.975269729,0.4293339165,0.3725595813,0.9623834983
0,female,50,0.1968161122,0.5032496453,0.1551728569,2.619402442,0.4629723176,0.3481937333,0.944975019
0,female,47,0.233663358,0.4651091887,0.1334591132,3.124249987,0.4460493602,0.3175571284,0.9364055717
0,female,47,0.1902247547,0.4723110345,0.1393981703,2.333873759,0.365860988,0.3264373432,0.9183305272
1,male,76,0.2251772878,0.4661542586,0.1509418221,3.429208242,0.4318837468,0.3909446354,0.8870657063
1,male,76,0.1884984098,0.4731390484,0.1886983533,2.605555353,0.4144037367,0.3606531417,0.929980993
1,male,40,0.1982558138,0.472228212,0.1763552024,3.821429839,0.4937348119,0.3284033369,0.9804684631
1,male,40,0.1875461873,0.4638638446,0.1989090878,3.745302162,0.4835784454,0.32155272,0.9700529708
1,male,40,0.209650667,0.4636810789,0.1960641957,3.649045466,0.4940207771,0.3574065853,0.9710833447
1,male,40,0.1905894462,0.4648191734,0.1565914131,3.448889721,0.4854285639,0.3709116671,1.010769377
1,male,3,0.2416009376,0.4720054515,0.1631038038,4.235137695,0.5172854491,0.3753622634,0.933771056
1,male,3,0.2390094046,0.4688844438,0.1478356366,3.498117946,0.4836824763,0.350703294,0.9621291661
1,male,3,0.2414392845,0.4751704609,0.1602294538,4.639975367,0.4845809096,0.3511146774,0.9491084171
1,male,3,0.1768391713,0.4846283543,0.1724189235,4.861228808,0.4331439879,0.3757430193,0.9367182106
1,male,49,0.1903736783,0.473042723,0.1376860999,5.174451393,0.4250912554,0.2962891076,0.959189538
1,male,49,0.2101241911,0.4958087365,0.1725082576,3.32223567,0.4862198728,0.283739904,0.9326121958
1,male,49,0.2437915189,0.4824909419,0.1729916375,4.697312348,0.4676469295,0.3552035715,0.9637123192
1,male,49,0.1580061437,0.5180668379,0.1673816367,3.501181069,0.4270143444,0.3659520649,0.9786383623
0,female,4,0.2126648607,0.4834043117,0.1348716208,4.149002111,0.4286690965,0.372969062,0.9337359099
0,female,4,0.2104116593,0.474155263,0.1646693954,2.979601673,0.5359338163,0.3376239344,0.9308468684
0,female,4,0.2245943623,0.4826682918,0.1229998768,3.418982914,0.4522161913,0.3558831643,0.9433899473
0,female,4,0.1747497182,0.5023495068,0.1395888645,2.998042563,0.4191746369,0.3659961308,0.9467806781
0,female,32,0.235036747,0.4484352924,0.1334111854,3.827117294,0.4343339443,0.3172640283,0.8772383175
0,female,32,0.2311357085,0.4484181079,0.1602993302,2.33743278,0.4541438662,0.3070095053,0.9176390423
0,female,32,0.2566422672,0.4652314639,0.1416736956,3.632461502,0.4084931637,0.337980023,0.8685790242
0,female,32,0.2093675216,0.4857932632,0.1667675424,2.883186622,0.4171695108,0.3776253604,0.8876546797
0,female,3,0.2490028352,0.5254965851,0.162832511,2.878348823,0.5135040208,0.3474214285,0.9214113707
0,female,3,0.221773299,0.5046485506,0.1456114498,3.506387834,0.436727432,0.3493738576,0.9154308224
0,female,3,0.2313387508,0.5043161493,0.1461158785,3.22593998,0.4161520932,0.3904514745,0.8928548041
0,female,3,0.1862641375,0.5201260781,0.1668463808,2.646336274,0.3741686771,0.3852041304,0.9053526815
1,male,47,0.1910338304,0.4460951446,0.1661125542,3.709509632,0.4942900918,0.3452465709,0.9012780128
1,male,47,0.2048691012,0.4397791653,0.1623687928,5.074911704,0.4417465945,0.3319145838,0.8814486862
1,male,47,0.2314009995,0.4446130598,0.1563798428,4.282237373,0.4854505531,0.381447735,0.9196936857
1,male,47,0.1956042982,0.4464908391,0.1605242152,4.109747172,0.4684232502,0.36602513,0.896114779
0,female,40,0.226312704,0.4523161478,0.157435046,3.225415496,0.5453841712,0.303771076,0.8723079015
